"temp","aridity_index","mean_gdd_temp","phio"
0,0.2,5,0.01503399
1,0.2,5,0.01702058
2,0.2,5,0.01925249
3,0.2,5,0.02175782
4,0.2,5,0.02456757
5,0.2,5,0.02771585
6,0.2,5,0.03124004
7,0.2,5,0.03518084
8,0.2,5,0.039582
9,0.2,5,0.04448958
10,0.2,5,0.04995003
11,0.2,5,0.05600619
12,0.2,5,0.06268924
13,0.2,5,0.07000313
14,0.2,5,0.07789553
15,0.2,5,0.08620612
16,0.2,5,0.09458092
17,0.2,5,0.10234833
18,0.2,5,0.10838703
19,0.2,5,0.11110478
20,0.2,5,0.10876504
21,0.2,5,0.1003338
22,0.2,5,0.0864634
23,0.2,5,0.06959876
24,0.2,5,0.05278511
25,0.2,5,0.03823714
26,0.2,5,0.02682941
27,0.2,5,0.01844625
28,0.2,5,0.01253152
29,0.2,5,0.00845891
30,0.2,5,0.00569343
31,0.2,5,0.00382936
32,0.2,5,0.00257716
33,0.2,5,0.00173684
34,0.2,5,0.00117269
35,0.2,5,0.00079346
36,0.2,5,0.00053809
37,0.2,5,0.00036577
38,0.2,5,0.00024923
39,0.2,5,0.00017023
40,0.2,5,0.00011655
41,0.2,5,7.999e-05
42,0.2,5,5.503e-05
43,0.2,5,3.795e-05
44,0.2,5,2.623e-05
45,0.2,5,1.817e-05
46,0.2,5,1.262e-05
47,0.2,5,8.78e-06
48,0.2,5,6.13e-06
49,0.2,5,4.28e-06
50,0.2,5,3e-06
0,0.5,5,0.01502382
1,0.5,5,0.01700906
2,0.5,5,0.01923946
3,0.5,5,0.0217431
4,0.5,5,0.02455095
5,0.5,5,0.0276971
6,0.5,5,0.0312189
7,0.5,5,0.03515703
8,0.5,5,0.03955522
9,0.5,5,0.04445948
10,0.5,5,0.04991623
11,0.5,5,0.05596828
12,0.5,5,0.06264681
13,0.5,5,0.06995576
14,0.5,5,0.07784282
15,0.5,5,0.08614779
16,0.5,5,0.09451692
17,0.5,5,0.10227907
18,0.5,5,0.10831368
19,0.5,5,0.11102959
20,0.5,5,0.10869143
21,0.5,5,0.1002659
22,0.5,5,0.08640489
23,0.5,5,0.06955166
24,0.5,5,0.05274939
25,0.5,5,0.03821127
26,0.5,5,0.02681125
27,0.5,5,0.01843377
28,0.5,5,0.01252303
29,0.5,5,0.00845318
30,0.5,5,0.00568957
31,0.5,5,0.00382676
32,0.5,5,0.00257541
33,0.5,5,0.00173566
34,0.5,5,0.0011719
35,0.5,5,0.00079293
36,0.5,5,0.00053773
37,0.5,5,0.00036552
38,0.5,5,0.00024906
39,0.5,5,0.00017012
40,0.5,5,0.00011647
41,0.5,5,7.994e-05
42,0.5,5,5.499e-05
43,0.5,5,3.792e-05
44,0.5,5,2.621e-05
45,0.5,5,1.816e-05
46,0.5,5,1.261e-05
47,0.5,5,8.78e-06
48,0.5,5,6.12e-06
49,0.5,5,4.28e-06
50,0.5,5,3e-06
0,0.8,5,0.01480191
1,0.8,5,0.01675783
2,0.8,5,0.01895528
3,0.8,5,0.02142194
4,0.8,5,0.02418832
5,0.8,5,0.027288
6,0.8,5,0.03075779
7,0.8,5,0.03463775
8,0.8,5,0.03897097
9,0.8,5,0.04380279
10,0.8,5,0.04917894
11,0.8,5,0.05514161
12,0.8,5,0.06172149
13,0.8,5,0.06892248
14,0.8,5,0.07669305
15,0.8,5,0.08487535
16,0.8,5,0.09312086
17,0.8,5,0.10076837
18,0.8,5,0.10671385
19,0.8,5,0.10938964
20,0.8,5,0.10708601
21,0.8,5,0.09878493
22,0.8,5,0.08512866
23,0.8,5,0.06852435
24,0.8,5,0.05197025
25,0.8,5,0.03764687
26,0.8,5,0.02641524
27,0.8,5,0.01816149
28,0.8,5,0.01233806
29,0.8,5,0.00832833
30,0.8,5,0.00560554
31,0.8,5,0.00377024
32,0.8,5,0.00253737
33,0.8,5,0.00171003
34,0.8,5,0.00115459
35,0.8,5,0.00078121
36,0.8,5,0.00052979
37,0.8,5,0.00036012
