ncalls,tottime,tottime_percall,cumtime,cumtime_percall,timestamp,filename,lineno,function,process_id,label,ignore_result,ignore_justification
2971,0.011,0.0,0.013,0.0,2024-04-10T14:24:35,pyrealm/core/utilities.py,52,check_input_shapes,pyrealm/core/utilities.py:check_input_shapes,e14c2b0,False,
6,0.016,0.003,0.254,0.042,2024-04-10T14:24:35,pyrealm/core/utilities.py,113,summarize_attrs,pyrealm/core/utilities.py:summarize_attrs,e14c2b0,False,
17,0.0,0.0,0.0,0.0,2024-04-10T14:24:35,pyrealm/core/utilities.py,184,_get_interval_functions,pyrealm/core/utilities.py:_get_interval_functions,e14c2b0,False,
17,0.012,0.001,0.012,0.001,2024-04-10T14:24:35,pyrealm/core/utilities.py,213,bounds_checker,pyrealm/core/utilities.py:bounds_checker,e14c2b0,False,
23,0.028,0.001,0.031,0.001,2024-04-10T14:24:35,pyrealm/core/utilities.py,339,evaluate_horner_polynomial,pyrealm/core/utilities.py:evaluate_horner_polynomial,e14c2b0,False,
16,0.093,0.006,0.093,0.006,2024-04-10T14:24:35,pyrealm/pmodel/functions.py,15,calc_ftemp_arrh,pyrealm/pmodel/functions.py:calc_ftemp_arrh,e14c2b0,False,
3,0.009,0.003,0.009,0.003,2024-04-10T14:24:35,pyrealm/pmodel/functions.py,78,calc_ftemp_inst_rd,pyrealm/pmodel/functions.py:calc_ftemp_inst_rd,e14c2b0,False,
3,0.07,0.023,0.104,0.035,2024-04-10T14:24:35,pyrealm/pmodel/functions.py,120,calc_ftemp_inst_vcmax,pyrealm/pmodel/functions.py:calc_ftemp_inst_vcmax,e14c2b0,False,
4,0.008,0.002,0.011,0.003,2024-04-10T14:24:35,pyrealm/pmodel/functions.py,198,calc_ftemp_kphio,pyrealm/pmodel/functions.py:calc_ftemp_kphio,e14c2b0,False,
3,0.009,0.003,0.021,0.007,2024-04-10T14:24:35,pyrealm/pmodel/functions.py,257,calc_gammastar,pyrealm/pmodel/functions.py:calc_gammastar,e14c2b0,False,
3,0.001,0.0,1.024,0.341,2024-04-10T14:24:35,pyrealm/pmodel/functions.py,311,calc_ns_star,pyrealm/pmodel/functions.py:calc_ns_star,e14c2b0,False,
3,0.013,0.004,0.053,0.018,2024-04-10T14:24:35,pyrealm/pmodel/functions.py,355,calc_kmm,pyrealm/pmodel/functions.py:calc_kmm,e14c2b0,False,
3,0.008,0.003,0.008,0.003,2024-04-10T14:24:35,pyrealm/pmodel/functions.py,645,calc_co2_to_ca,pyrealm/pmodel/functions.py:calc_co2_to_ca,e14c2b0,False,
6,0.005,0.001,0.033,0.005,2024-04-10T14:24:35,pyrealm/core/water.py,67,calc_density_h2o_fisher,pyrealm/core/water.py:calc_density_h2o_fisher,e14c2b0,False,
7,0.0,0.0,0.038,0.005,2024-04-10T14:24:35,pyrealm/core/water.py,126,calc_density_h2o,pyrealm/core/water.py:calc_density_h2o,e14c2b0,False,
6,0.988,0.165,1.023,0.17,2024-04-10T14:24:35,pyrealm/core/water.py,181,calc_viscosity_h2o,pyrealm/core/water.py:calc_viscosity_h2o,e14c2b0,False,
2,0.027,0.013,0.038,0.019,2024-04-10T14:24:35,pyrealm/pmodel/isotopes.py,42,__init__,pyrealm/pmodel/isotopes.py:CalcCarbonIsotopes.__init__,e14c2b0,False,
2,0.0,0.0,0.0,0.0,2024-04-10T14:24:35,pyrealm/pmodel/isotopes.py,98,__repr__,pyrealm/pmodel/isotopes.py:CalcCarbonIsotopes.__repr__,e14c2b0,False,
1,0.002,0.002,0.002,0.002,2024-04-10T14:24:35,pyrealm/pmodel/isotopes.py,102,calc_c4_discrimination,pyrealm/pmodel/isotopes.py:CalcCarbonIsotopes.calc_c4_discrimination,e14c2b0,False,
1,0.009,0.009,0.009,0.009,2024-04-10T14:24:35,pyrealm/pmodel/isotopes.py,187,calc_c3_discrimination,pyrealm/pmodel/isotopes.py:CalcCarbonIsotopes.calc_c3_discrimination,e14c2b0,False,
